"num","team","epa_rank","total_epa","norm_epa","unitless_epa","auto_epa","teleop_epa","endgame_epa","rp_1_epa","rp_2_epa","rp_3_epa","next_event_key","next_event_name","next_event_week","record","winrate"
"1114","Simbotics","1","94.5","2014","2122","","","","","","","N/A","N/A","N/A","60-6-0","0.909"
"2056","OP Robotics","2","90.9","1991","2093","","","","","","","N/A","N/A","N/A","61-6-0","0.910"
"987","HIGHROLLERS","3","90.8","1990","2092","","","","","","","N/A","N/A","N/A","40-9-0","0.816"
"469","Las Guerrillas","4","85.1","1952","2046","","","","","","","N/A","N/A","N/A","84-11-0","0.884"
"1986","Team Titanium","5","81.6","1929","2018","","","","","","","N/A","N/A","N/A","57-6-0","0.905"
"118","Robonauts","6","78.2","1906","1991","","","","","","","N/A","N/A","N/A","53-10-0","0.841"
"254","The Cheesy Poofs","7","76.9","1897","1980","","","","","","","N/A","N/A","N/A","33-11-0","0.750"
"2169","KING TeC","8","75.5","1888","1969","","","","","","","N/A","N/A","N/A","40-9-0","0.816"
"67","The HOT Team","9","75","1885","1965","","","","","","","N/A","N/A","N/A","51-17-0","0.750"
"33","Killer Bees","10","74","1878","1957","","","","","","","N/A","N/A","N/A","74-17-0","0.813"
"1538","The Holy Cows","11","74","1878","1957","","","","","","","N/A","N/A","N/A","40-6-0","0.870"
"868","TechHOUNDS","12","71","1858","1933","","","","","","","N/A","N/A","N/A","39-7-0","0.848"
"1717","D'Penguineers","13","70.7","1856","1931","","","","","","","N/A","N/A","N/A","35-6-0","0.854"
"2590","Nemesis","14","67.5","1835","1905","","","","","","","N/A","N/A","N/A","52-14-0","0.788"
"359","Hawaiian Kids","15","66.3","1827","1895","","","","","","","N/A","N/A","N/A","55-8-0","0.873"
"1310","Runnymede Robotics","16","66","1825","1893","","","","","","","N/A","N/A","N/A","31-16-0","0.660"
"245","Adambots","17","65.9","1824","1892","","","","","","","N/A","N/A","N/A","55-20-0","0.733"
"3476","Code Orange","18","65.2","1820","1886","","","","","","","N/A","N/A","N/A","34-15-0","0.694"
"20","The Rocketeers","19","64.6","1815","1882","","","","","","","N/A","N/A","N/A","36-8-0","0.818"
"948","NRG (Newport Robotics Group)","20","64.3","1814","1879","","","","","","","N/A","N/A","N/A","33-7-0","0.825"
"3539","Byting Bulldogs","21","63.5","1808","1873","","","","","","","N/A","N/A","N/A","45-21-0","0.682"
"610","Crescent Coyotes","22","63.2","1806","1871","","","","","","","N/A","N/A","N/A","46-11-0","0.807"
"1718","The Fighting Pi","23","62.8","1804","1867","","","","","","","N/A","N/A","N/A","49-14-0","0.778"
"1241","THEORY6","24","62.8","1803","1867","","","","","","","N/A","N/A","N/A","49-21-0","0.700"
"1477","Texas Torque","25","62","1799","1861","","","","","","","N/A","N/A","N/A","64-16-0","0.800"
"1334","Red Devils","26","61.1","1793","1854","","","","","","","N/A","N/A","N/A","43-19-0","0.694"
"2729","Storm Robotics Team","27","60.9","1791","1852","","","","","","","N/A","N/A","N/A","47-12-0","0.797"
"1806","S.W.A.T.","28","60.8","1790","1851","","","","","","","N/A","N/A","N/A","33-9-0","0.786"
"126","Gael Force","29","60.7","1790","1850","","","","","","","N/A","N/A","N/A","31-12-0","0.721"
"2054","Tech Vikes","30","60.7","1789","1850","","","","","","","N/A","N/A","N/A","54-14-0","0.794"
"111","WildStang","31","60.5","1788","1849","","","","","","","N/A","N/A","N/A","29-13-0","0.690"
"68","Truck Town Thunder","32","60.4","1787","1848","","","","","","","N/A","N/A","N/A","39-36-0","0.520"
"11","MORT","33","60.2","1786","1846","","","","","","","N/A","N/A","N/A","60-19-0","0.759"
"125","NUTRONs","34","59.6","1782","1841","","","","","","","N/A","N/A","N/A","43-19-0","0.694"
"2485","Overclocked","35","59.5","1781","1841","","","","","","","N/A","N/A","N/A","33-11-0","0.750"
"862","Lightning Robotics","36","58.9","1778","1836","","","","","","","N/A","N/A","N/A","53-16-0","0.768"
"624","CRyptonite","37","58.9","1778","1836","","","","","","","N/A","N/A","N/A","29-10-0","0.744"
"303","The T.E.S.T. Team","38","58.3","1774","1831","","","","","","","N/A","N/A","N/A","52-26-0","0.667"
"2959","Robotarians","39","58.3","1773","1831","","","","","","","N/A","N/A","N/A","61-23-0","0.726"
"1983","Skunk Works Robotics","40","57.8","1771","1828","","","","","","","N/A","N/A","N/A","50-13-0","0.794"
"3467","Windham Windup","41","57.3","1767","1823","","","","","","","N/A","N/A","N/A","28-14-0","0.667"
"148","Robowranglers","42","57.3","1767","1823","","","","","","","N/A","N/A","N/A","50-16-0","0.758"
"195","CyberKnights","43","57.2","1766","1822","","","","","","","N/A","N/A","N/A","23-14-0","0.622"
"225","TechFire","44","56.9","1764","1820","","","","","","","N/A","N/A","N/A","41-21-0","0.661"
"180","S.P.A.M.","45","56.5","1762","1817","","","","","","","N/A","N/A","N/A","25-13-0","0.658"
"2000","TEAM ROCK","46","56.5","1762","1817","","","","","","","N/A","N/A","N/A","50-22-0","0.694"
"2648","Infinite Loop","47","56.2","1760","1814","","","","","","","N/A","N/A","N/A","32-12-0","0.727"
"2512","Duluth East Daredevils","48","55.9","1757","1812","","","","","","","N/A","N/A","N/A","30-10-0","0.750"
"1918","NC GEARS","49","55.7","1756","1810","","","","","","","N/A","N/A","N/A","50-18-0","0.735"
"1676","The Pascack PI-oneers","50","55.7","1756","1810","","","","","","","N/A","N/A","N/A","45-20-0","0.692"
"973","Greybots","51","55.5","1755","1809","","","","","","","N/A","N/A","N/A","39-19-0","0.672"
"1421","Team CHAOS","52","55.4","1755","1808","","","","","","","N/A","N/A","N/A","29-14-0","0.674"
"1741","Red Alert","53","55.4","1754","1808","","","","","","","N/A","N/A","N/A","29-17-0","0.630"
"1218","SCH Robotics","54","54.6","1749","1802","","","","","","","N/A","N/A","N/A","40-24-0","0.625"
"4265","Secret City Wildbots","55","54.6","1749","1802","","","","","","","N/A","N/A","N/A","23-3-0","0.885"
"2415","WiredCats","56","54.6","1749","1801","","","","","","","N/A","N/A","N/A","31-9-0","0.775"
"3824","HVA RoHAWKtics","57","54.6","1749","1801","","","","","","","N/A","N/A","N/A","33-11-0","0.750"
"4039","MakeShift Robotics","58","54.4","1748","1800","","","","","","","N/A","N/A","N/A","26-15-0","0.634"
"1425","Error Code Xero","59","53.7","1743","1795","","","","","","","N/A","N/A","N/A","29-15-0","0.659"
"222","Tigertrons","60","53.5","1742","1793","","","","","","","N/A","N/A","N/A","38-20-0","0.655"
"103","Cybersonics","61","53.5","1742","1793","","","","","","","N/A","N/A","N/A","37-22-0","0.627"
"128","The Botcats","62","52.9","1738","1788","","","","","","","N/A","N/A","N/A","31-11-0","0.738"
"27","Team RUSH","63","52.6","1736","1785","","","","","","","N/A","N/A","N/A","45-30-0","0.600"
"2474","Excel","64","52.5","1735","1784","","","","","","","N/A","N/A","N/A","47-17-0","0.734"
"967","Iron Lions","65","52.3","1734","1783","","","","","","","N/A","N/A","N/A","30-12-0","0.714"
"2996","Cougars Gone Wired","66","51.9","1731","1780","","","","","","","N/A","N/A","N/A","28-16-0","0.636"
"230","Gaelhawks","67","51.8","1730","1779","","","","","","","N/A","N/A","N/A","26-14-0","0.650"
"293","SPIKE","68","51.8","1730","1779","","","","","","","N/A","N/A","N/A","38-18-0","0.679"
"1189","Gearheads","69","51.7","1730","1778","","","","","","","N/A","N/A","N/A","41-21-0","0.661"
"2612","The Corsairs","70","51.6","1729","1778","","","","","","","N/A","N/A","N/A","31-24-0","0.564"
"2471","Team Mean Machine","71","51.6","1729","1777","","","","","","","N/A","N/A","N/A","29-13-0","0.690"
"1732","Hilltopper Robotics","72","51.5","1728","1777","","","","","","","N/A","N/A","N/A","29-15-0","0.659"
"2252","The Mavericks","73","51.4","1728","1776","","","","","","","N/A","N/A","N/A","27-14-0","0.659"
"2052","KnightKrawler","74","51.4","1728","1776","","","","","","","N/A","N/A","N/A","33-9-0","0.786"
"2630","Thunderbolts","75","51.4","1728","1776","","","","","","","N/A","N/A","N/A","27-12-0","0.692"
"1939","THE KUHNIGHTS","76","51.3","1727","1775","","","","","","","N/A","N/A","N/A","27-13-0","0.675"
"234","Cyber Blue","77","51.3","1727","1775","","","","","","","N/A","N/A","N/A","34-12-0","0.739"
"573","Mech Warriors","78","51","1725","1773","","","","","","","N/A","N/A","N/A","40-22-0","0.645"
"2137","The Oxford RoboCats","79","50.8","1724","1771","","","","","","","N/A","N/A","N/A","30-21-0","0.588"
"494","Martians","80","50.6","1722","1769","","","","","","","N/A","N/A","N/A","24-17-0","0.585"
"4325","RoboRangers","81","50.5","1722","1769","","","","","","","N/A","N/A","N/A","24-19-0","0.558"
"1756","Argos","82","50.5","1721","1768","","","","","","","N/A","N/A","N/A","19-24-0","0.442"
"1662","Raptor Force Engineering","83","50.3","1721","1767","","","","","","","N/A","N/A","N/A","21-6-0","0.778"
"3641","The Flying Toasters","84","50.2","1720","1766","","","","","","","N/A","N/A","N/A","40-20-0","0.667"
"3572","Wavelength","85","50.1","1719","1765","","","","","","","N/A","N/A","N/A","23-24-0","0.489"
"2468","Team Appreciate","86","49.9","1717","1763","","","","","","","N/A","N/A","N/A","31-13-0","0.705"
"829","The Digital Goats","87","49.8","1717","1763","","","","","","","N/A","N/A","N/A","32-16-0","0.667"
"3310","Black Hawk Robotics","88","49.5","1715","1761","","","","","","","N/A","N/A","N/A","31-14-0","0.689"
"1706","Ratchet Rockers","89","49.1","1712","1757","","","","","","","N/A","N/A","N/A","25-14-0","0.641"
"316","LUNATECS","90","49.1","1712","1757","","","","","","","N/A","N/A","N/A","41-18-0","0.695"
"70","More Martians","91","49","1712","1757","","","","","","","N/A","N/A","N/A","34-20-0","0.630"
"1288","RAVEN Robotics","92","48.9","1711","1756","","","","","","","N/A","N/A","N/A","28-14-0","0.667"
"1899","Saints Robotics","93","48.9","1711","1756","","","","","","","N/A","N/A","N/A","25-13-0","0.658"
"177","Bobcat Robotics","94","48.8","1711","1755","","","","","","","N/A","N/A","N/A","19-10-0","0.655"
"326","Teamsuperpowermaticultrameg...","95","48.8","1711","1755","","","","","","","N/A","N/A","N/A","34-31-0","0.523"
"3683","Team DAVE","96","48.7","1710","1755","","","","","","","N/A","N/A","N/A","16-12-0","0.571"
"4334","Alberta Tech Alliance (ATA)","97","48.7","1710","1754","","","","","","","N/A","N/A","N/A","24-12-0","0.667"
"1640","Sab-BOT-age","98","48.5","1709","1753","","","","","","","N/A","N/A","N/A","44-27-0","0.620"
"701","RoboVikes","99","48.3","1707","1751","","","","","","","N/A","N/A","N/A","42-15-0","0.737"
"2619","The Charge","100","48.3","1707","1751","","","","","","","N/A","N/A","N/A","35-21-0","0.625"